==========================================================================
NGABEN KNOWLEDGE BASE -- BUILD REPORT
==========================================================================
input rows (normalized)   : 904
canonical entities        : 477
  fragments -> review     : 9
  with a definition       : 84
  with a broader link     : 103
  unresolved (kept as-is) : 278
passages                  : 494
  glossary / faq          : 23 / 5
relations (entity edges)  : 323
  HIGH / MED / LOW        : 226 / 88 / 9
facts.jsonl (HIGH+MED)    : 314
review_queue.jsonl        : 18

entity types
----------------------------------------
   142  SARANA_RITUAL
   106  ISTILAH_UMUM_RITUAL
    41  TAHAPAN_UPACARA
    38  KONSEP_FILOSOFIS
    37  BANGUNAN_RITUAL
    30  RITUAL_KEMATIAN
    29  ENTITAS_KEAGAMAAN
    20  TIRTHA_SUCI
    20  KONSEP_HUKUM_ADAT
     4  NASKAH_SUCI
     4  RITUAL
     3  STRUKTUR_SOSIAL_ADAT
     2  Place
     1  AGAMA

predicates in relations.jsonl
----------------------------------------
    28  DILETAKKAN_DI          (HIGH 22)
    25  ADALAH                 (HIGH 20)
    24  BERADA_DI              (HIGH 10)
    14  DIKENAL_SEBAGAI        (HIGH 11)
    10  BERUPA                 (HIGH 9)
     9  TERDIRI_DARI           (HIGH 3)
     7  BAGIAN_DARI            (HIGH 3)
     6  DIPAKAI_UNTUK          (HIGH 5)
     5  MENGGUNAKAN            (HIGH 3)
     5  BERDEWA                (HIGH 5)
     4  DIMASUKKAN_KE_DALAM    (HIGH 1)
     4  DIPERSEMBAHKAN_KEPADA  (HIGH 1)
     4  DIBUNGKUS_DENGAN       (HIGH 4)
     4  DILETAKKAN_PADA        (HIGH 4)
     4  DIISI_DENGAN           (HIGH 3)
     3  DINAIKKAN_KE           (HIGH 0)
     3  SAMA_DENGAN            (HIGH 3)
     3  TERBUAT_DARI           (HIGH 1)
     3  DITUJUKAN_UNTUK        (HIGH 3)
     3  BERFUNGSI_SEBAGAI      (HIGH 2)
     3  MEMPEROLEH             (HIGH 0)
     3  BERPERAN_SEBAGAI       (HIGH 3)
     3  DIBAWA_KE              (HIGH 2)
     3  BERPAMITAN_KEPADA      (HIGH 3)
     3  BERBENTUK              (HIGH 0)
     3  BERASAL_DARI           (HIGH 3)
     3  BERISI                 (HIGH 0)
     2  MELAMBANGKAN           (HIGH 2)
     2  BERDASARKAN            (HIGH 1)
     2  DIAWALI_DENGAN         (HIGH 2)
     2  DIAMBIL_DARI           (HIGH 2)
     2  DIPASANG               (HIGH 0)
     2  DISIRAM_DENGAN         (HIGH 1)
     2  DIMOHON_DARI           (HIGH 2)
     2  DIBERI                 (HIGH 2)
     2  MELIPUTI               (HIGH 2)
     2  DIUSUNG                (HIGH 0)
     2  BERUNSUR               (HIGH 0)
     2  MEMILIKI_JENIS         (HIGH 2)
     2  MENERIMA               (HIGH 2)
     2  BERTAHTA               (HIGH 0)
     2  DIGUNAKAN_SAAT         (HIGH 1)
     2  DIMOHONKAN_OLEH        (HIGH 2)
     1  MENDAPAT_PENGARUH_DARI (HIGH 1)
     1  TIDAK_MENJAMIN         (HIGH 1)
     1  DIGULUNG_DENGAN        (HIGH 1)
     1  BERANGKAT_KE           (HIGH 1)
     1  DIADAKAN_DI            (HIGH 1)
     1  DIKUBUR_DENGAN         (HIGH 0)
     1  DIPERLAKUKAN_SEPERTI   (HIGH 0)
     1  DIGANTI_DENGAN         (HIGH 0)
     1  DILENGKAPI             (HIGH 0)
     1  DIMOHONKAN_DARI        (HIGH 1)
     1  DILAKUKAN_SEBELUM      (HIGH 1)
     1  DIAKHIRI_DENGAN        (HIGH 0)
     1  DIBASMI_OLEH           (HIGH 1)
     1  DIHANCURKAN_DI         (HIGH 1)
     1  DIPIMPIN_OLEH          (HIGH 1)
     1  DINILAI_SEBAGAI        (HIGH 1)
     1  DIMANDIKAN_DI_ATAS     (HIGH 1)
     1  BERARTI                (HIGH 0)
     1  DISUGUHKAN             (HIGH 1)
     1  DIPERCIKKAN_SEBELUM    (HIGH 1)
     1  BERTUJUAN_UNTUK        (HIGH 1)
     1  BERUBAH_MENJADI        (HIGH 1)
     1  DIPASANG_DI_ATAS       (HIGH 1)
     1  DIPINDAHKAN_KE         (HIGH 1)
     1  DIBUKA                 (HIGH 1)
     1  MENUNGGU               (HIGH 1)
     1  DITANAM_ATAU_DIBAKAR_BERSAMA (HIGH 1)
     1  DIPUJA                 (HIGH 0)
     1  MENSYARATKAN           (HIGH 0)
     1  DIPERCIKI_DENGAN       (HIGH 1)
     1  DISUCIKAN_DENGAN       (HIGH 1)
     1  DIPERSATUKAN_DENGAN    (HIGH 1)
     1  MENJADI                (HIGH 1)
     1  MELAKUKAN              (HIGH 1)
     1  DIBARINGKAN_DI         (HIGH 1)
     1  DIKURUNG_DENGAN        (HIGH 1)
     1  DILAKUKAN_OLEH         (HIGH 1)
     1  DISAMBUNG_DENGAN       (HIGH 1)
     1  DIJUNJUNG_OLEH         (HIGH 1)
     1  BERWUJUD               (HIGH 0)
     1  MENYERAHKAN            (HIGH 0)
     1  MEMPENGARUHI           (HIGH 0)
     1  MERUPAKAN_PERUBAHAN_DARI (HIGH 1)
     1  MERINCI                (HIGH 0)
     1  DIGUNAKAN_PADA         (HIGH 1)
     1  MELENGKAPI             (HIGH 1)
     1  DIGANTUNGKAN_DI        (HIGH 1)
     1  BERGANTUNG_PADA        (HIGH 1)
     1  DITURUNKAN_DI          (HIGH 1)
     1  DIGUNAKAN_DALAM        (HIGH 1)
     1  MEMAKAI                (HIGH 1)
     1  BERDAMPINGAN_DENGAN    (HIGH 1)
     1  TERTANAM_TITIP_DI      (HIGH 1)
     1  MEMOHON                (HIGH 1)
     1  DIGUNAKAN_UNTUK        (HIGH 0)
     1  DIHUNI                 (HIGH 1)
     1  BERPUTAR_DENGAN        (HIGH 0)
     1  BERSEMAYAM_DI          (HIGH 1)
     1  MENGHATURKAN           (HIGH 1)
     1  BERTUJUAN_MENYUCIKAN   (HIGH 1)
     1  BERBEDA_DENGAN         (HIGH 1)
     1  DIKENAI                (HIGH 0)
     1  DIPERSILAKAN_MASUK_KE  (HIGH 1)
     1  DIALASI                (HIGH 0)
     1  LAHIR_DALAM_WUJUD      (HIGH 1)
     1  DIPERSILAKAN_DI        (HIGH 0)
     1  DIPERSILAKAN_UNTUK     (HIGH 1)
     1  MEMBERIKAN             (HIGH 0)
     1  DIGILING_DI_ATAS       (HIGH 1)
     1  DIMOHONKAN_AGAR_MENUJU (HIGH 1)
     1  DAPAT_SELESAI_SECARA   (HIGH 1)
     1  DITARUHKAN_DI_SAMPING  (HIGH 1)
     1  DITABURKAN_DI          (HIGH 1)
     1  DISEMBURKAN_PADA       (HIGH 1)
     1  DISEMBURKAN_SAAT       (HIGH 1)
     1  DILARANG               (HIGH 1)
     1  MEMBUAT                (HIGH 1)
     1  MENGAMBIL              (HIGH 0)
     1  DIDUDUKKAN_DULU_SEBELUM (HIGH 1)
     1  MENUJU                 (HIGH 1)
     1  DIMASUKKAN_MELALUI     (HIGH 1)
     1  DITEMPELKAN_DI         (HIGH 1)
     1  DIPERCIKI_DAN_DIMINUMKAN (HIGH 1)
     1  TIDAK_BOLEH_DILAKUKAN_SAAT (HIGH 1)
     1  DILAKUKAN_SAAT         (HIGH 1)
     1  DIOLESKAN_DI           (HIGH 0)
     1  DIIKAT_DENGAN          (HIGH 1)
     1  DISABUNI_DENGAN        (HIGH 0)
     1  MENDAPATKAN            (HIGH 1)
     1  BERTUJUAN_AGAR         (HIGH 1)
     1  DIPECAHKAN             (HIGH 1)
     1  DITUTUPI_DENGAN        (HIGH 1)
     1  DIKUMPULKAN            (HIGH 1)
     1  DIKERINGKAN_DENGAN     (HIGH 1)
     1  DIBUAT_OLEH            (HIGH 1)
     1  TIDAK_MEMAKAI          (HIGH 1)
     1  TANPA                  (HIGH 1)
     1  DAPAT_MENCAPAI         (HIGH 1)
     1  DIBUAT_SAAT            (HIGH 1)
     1  DILAKUKAN_DENGAN       (HIGH 1)
     1  DIMANTRAI_OLEH         (HIGH 1)
     1  KEMBALI_KE             (HIGH 1)

review-queue reasons
----------------------------------------
     9  surface string looks like a sentence fragment, not an entity name
     6  decomposed sub-relation with an unresolved endpoint
     2  neither endpoint resolves to a known entity
     1  object follows 'di' in source, unexpected for DINAIKKAN_KE

unresolved entities (add to concept map / gazetteer / entity_resolution.json)
----------------------------------------
  'acara maktining layon'                  type=SARANA_RITUAL  aliases=[]
  'air kumkuman'                           type=TIRTHA_SUCI  aliases=[]
  'alam sorga dengan tenang'               type=KONSEP_FILOSOFIS  aliases=[]
  'alat upakara'                           type=SARANA_RITUAL  aliases=[]
  'amrethi karana'                         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'anggapan ani-ani atau ketam'            type=SARANA_RITUAL  aliases=[]
  'angkeb baga/purus'                      type=SARANA_RITUAL  aliases=[]
  'angkeb rai'                             type=SARANA_RITUAL  aliases=[]
  'atiwa-tiwa asti vedana'                 type=RITUAL_KEMATIAN  aliases=[]
  'atma lingga'                            type=KONSEP_FILOSOFIS  aliases=[]
  'atma lingga-sarira'                     type=KONSEP_FILOSOFIS  aliases=[]
  'ayaban'                                 type=ISTILAH_UMUM_RITUAL  aliases=[]
  'ayaban sesayut'                         type=SARANA_RITUAL  aliases=[]
  'ayaban upakara diuskamaligi'            type=TAHAPAN_UPACARA  aliases=[]
  'badan'                                  type=ISTILAH_UMUM_RITUAL  aliases=[]
  'badan halus mendiang'                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'badan halus mendiang roh/arwah'         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'badan suksma bhatara'                   type=ENTITAS_KEAGAMAAN  aliases=[]
  'bade dan lembu'                         type=SARANA_RITUAL  aliases=[]
  'balai-balai alas memandikan jenazah'    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'balai-balai bade'                       type=SARANA_RITUAL  aliases=[]
  'balai-balai khusus pemandian jenazah'   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'balai-balai tempat jenazah'             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'balai pawedan'                          type=BANGUNAN_RITUAL  aliases=[]
  'balai tempat jenazah disemayamkan'      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'bale-bale/dipan'                        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'bale-bale tempat memandikan mayat'      type=BANGUNAN_RITUAL  aliases=[]
  'bale penusangan istilah denpasar'       type=BANGUNAN_RITUAL  aliases=[]
  'bale tempat jenazah'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'bali aga'                               type=Place  aliases=[]
  'bali dataran'                           type=Place  aliases=[]
  'bantal kapuk'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'banten bebangkit atau pulagembal'       type=SARANA_RITUAL  aliases=[]
  'banten pamegat'                         type=SARANA_RITUAL  aliases=[]
  'berbagai jenis tirtha'                  type=TIRTHA_SUCI  aliases=[]
  'berbagai sajen dan alat-alat upakara'   type=SARANA_RITUAL  aliases=[]
  'besi'                                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'besi paku'                              type=ISTILAH_UMUM_RITUAL  aliases=[]
  'bhatara-bhatari'                        type=ISTILAH_UMUM_RITUAL  aliases=[]
  'bhetara hyang guru'                     type=KONSEP_FILOSOFIS  aliases=[]
  'bilahan-bilahan bambu ante'             type=ISTILAH_UMUM_RITUAL  aliases=[]
  'canang sari'                            type=SARANA_RITUAL  aliases=[]
  'cara prasawya'                          type=TAHAPAN_UPACARA  aliases=[]
  'dada jenazah'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'daun pisang saba'                       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'dewa brahma'                            type=ENTITAS_KEAGAMAAN  aliases=[]
  'dewa iswara'                            type=ENTITAS_KEAGAMAAN  aliases=[]
  'dewa mahadewa'                          type=ENTITAS_KEAGAMAAN  aliases=[]
  'dewa siwa'                              type=ENTITAS_KEAGAMAAN  aliases=[]
  'dewa wishnu'                            type=ENTITAS_KEAGAMAAN  aliases=[]
  'dewasa madya'                           type=KONSEP_HUKUM_ADAT  aliases=[]
  'dua kata'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'emas'                                   type=ISTILAH_UMUM_RITUAL  aliases=[]
  'formalin'                               type=ISTILAH_UMUM_RITUAL  aliases=[]
  'gadarba'                                type=ISTILAH_UMUM_RITUAL  aliases=[]
  'galar dengan ketekan guling'            type=SARANA_RITUAL  aliases=[]
  'ganda'                                  type=KONSEP_FILOSOFIS  aliases=[]
  'gegaleng kepala'                        type=SARANA_RITUAL  aliases=[]
  'gigi jenazah'                           type=ISTILAH_UMUM_RITUAL  aliases=[]
  'gigi jenazah istilah_umum_ritual'       type=ISTILAH_UMUM_RITUAL  aliases=[]
  'gulungan daun sirih'                    type=ISTILAH_UMUM_RITUAL  aliases=[]
  'gulungan sirih'                         type=ISTILAH_UMUM_RITUAL  aliases=[]
  'hiasan'                                 type=ISTILAH_UMUM_RITUAL  aliases=[]
  'hitungan galar'                         type=SARANA_RITUAL  aliases=[]
  'hulu hati jenazah'                      type=ISTILAH_UMUM_RITUAL  aliases=[]
  'hyang agni'                             type=ISTILAH_UMUM_RITUAL  aliases=[]
